BUSINESSOPERATOR;DetailURL;StreetNumber;Street;TOTALOUTSTANDING;TotalUnits;Geom;Geo Local Area
0707892 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=320&street=ABBOTT%20STREET;320;ABBOTT STREET;3;60;"{""type"": ""Point"", ""coordinates"": [-123.10664756, 49.28261413]}";Downtown
Central City Foundation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=404&street=ABBOTT%20STREET;404;ABBOTT STREET;1;71;"{""type"": ""Point"", ""coordinates"": [-123.10713559, 49.2816849]}";Downtown
Lily Jang;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1785&street=ADANAC%20STREET;1785;ADANAC STREET;1;5;"{""type"": ""Point"", ""coordinates"": [-123.06878722, 49.27780288]}";Grandview-Woodland
Entre Nous Femmes Housing Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1656&street=ADANAC%20STREET;1656;ADANAC STREET;2;46;"{""type"": ""Point"", ""coordinates"": [-123.07200187, 49.27733406]}";Grandview-Woodland
KBK No 51 Ventures Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1128&street=ALBERNI%20STREET;1128;ALBERNI STREET;2;147;"{""type"": ""Point"", ""coordinates"": [-123.12497306, 49.28570614]}";West End
Railtown Land Corporation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=688&street=ALEXANDER%20STREET;688;ALEXANDER STREET;2;9;"{""type"": ""Point"", ""coordinates"": [-123.08984246, 49.28364955]}";Strathcona
Atira Women's Resource Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=362&street=ALEXANDER%20STREET;362;ALEXANDER STREET;18;37;"{""type"": ""Point"", ""coordinates"": [-123.09569679, 49.28375815]}";Strathcona
Lookout Housing and Health Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=346&street=ALEXANDER%20STREET;346;ALEXANDER STREET;2;63;"{""type"": ""Point"", ""coordinates"": [-123.09632589, 49.28376978]}";Strathcona
Marjorie D Ross & Andrew A Ross;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1646&street=ALMA%20STREET;1646;ALMA STREET;1;5;"{""type"": ""Point"", ""coordinates"": [-123.18532717, 49.27150491]}";Kitsilano
Shane Mortimer & Aileen Mortimer;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1846&street=ARBUTUS%20STREET;1846;ARBUTUS STREET;1;6;"{""type"": ""Point"", ""coordinates"": [-123.15255932, 49.26925433]}";Kitsilano
Coast Apartments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=6055&street=BALSAM%20STREET;6055;BALSAM STREET;1;35;"{""type"": ""Point"", ""coordinates"": [-123.16187504, 49.23185214]}";Kerrisdale
1040 Barclay Street Enterprises Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1040&street=BARCLAY%20STREET;1040;BARCLAY STREET;5;40;"{""type"": ""Point"", ""coordinates"": [-123.12626328, 49.28235605]}";West End
Skyline Apartments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1139&street=BARCLAY%20STREET;1139;BARCLAY STREET;5;42;"{""type"": ""Point"", ""coordinates"": [-123.12844744, 49.28452643]}";West End
Tarsem Gill;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1172&street=BARCLAY%20STREET;1172;BARCLAY STREET;1;10;"{""type"": ""Point"", ""coordinates"": [-123.12897386, 49.28412239]}";West End
1770 Barclay Street Holding Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1770&street=BARCLAY%20STREET;1770;BARCLAY STREET;5;84;"{""type"": ""Point"", ""coordinates"": [-123.13747968, 49.28961087]}";West End
Tang Realty Development Corp;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1865&street=BARCLAY%20STREET;1865;BARCLAY STREET;2;40;"{""type"": ""Point"", ""coordinates"": [-123.13827675, 49.29088725]}";West End
Razgul Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2010&street=BARCLAY%20STREET;2010;BARCLAY STREET;11;39;"{""type"": ""Point"", ""coordinates"": [-123.14105362, 49.29193546]}";West End
Beach Properties Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1133&street=BEACH%20AVENUE;1133;BEACH AVENUE;4;128;"{""type"": ""Point"", ""coordinates"": [-123.13589557, 49.27870624]}";West End
Broadway Properties Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1265&street=BEACH%20AVENUE;1265;BEACH AVENUE;6;47;"{""type"": ""Point"", ""coordinates"": [-123.13796317, 49.28036018]}";West End
Bonniehon Enterprises Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1395&street=BEACH%20AVENUE;1395;BEACH AVENUE;2;91;"{""type"": ""Point"", ""coordinates"": [-123.13902871, 49.28163305]}";West End
Harob Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1531&street=BEACH%20AVENUE;1531;BEACH AVENUE;1;40;"{""type"": ""Point"", ""coordinates"": [-123.14099495, 49.28290124]}";West End
Finimaan Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1215&street=BEACH%20AVENUE;1215;BEACH AVENUE;1;49;"{""type"": ""Point"", ""coordinates"": [-123.13719979, 49.27974989]}";West End
Glassman Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1260&street=BIDWELL%20STREET;1260;BIDWELL STREET;1;76;"{""type"": ""Point"", ""coordinates"": [-123.14120488, 49.28507647]}";West End
Norman Estates Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2210&street=BLENHEIM%20STREET;2210;BLENHEIM STREET;5;8;"{""type"": ""Point"", ""coordinates"": [-123.17749312, 49.26651978]}";Kitsilano
Calling Ministries;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3263&street=BLENHEIM%20STREET;3263;BLENHEIM STREET;1;8;"{""type"": ""Point"", ""coordinates"": [-123.17897957, 49.25726354]}";Dunbar-Southlands
S A H Properties Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1091&street=BROUGHTON%20STREET;1091;BROUGHTON STREET;2;40;"{""type"": ""Point"", ""coordinates"": [-123.13466392, 49.28501806]}";West End
GMH 1203 Broughton Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1203&street=BROUGHTON%20STREET;1203;BROUGHTON STREET;1;40;"{""type"": ""Point"", ""coordinates"": [-123.13679531, 49.28361279]}";West End
Arthur M Hayes (Arthur Hayes);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1315&street=BROUGHTON%20STREET;1315;BROUGHTON STREET;1;35;"{""type"": ""Point"", ""coordinates"": [-123.1383598, 49.28258776]}";West End
The Vancouver Broadway Housing Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=650&street=BUCKETWHEEL;650;BUCKETWHEEL;2;45;"{""type"": ""Point"", ""coordinates"": [-123.11818965, 49.26769092]}";Fairview
FZN Burnaby Apartments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1630&street=BURNABY%20STREET;1630;BURNABY STREET;2;21;"{""type"": ""Point"", ""coordinates"": [-123.14061254, 49.28469039]}";West End
John Rusko & Regina Rusko & Robert Rusko;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1141&street=BURNABY%20STREET;1141;BURNABY STREET;5;40;"{""type"": ""Point"", ""coordinates"": [-123.13297953, 49.28049511]}";West End
Paul Y Mansion (Paul Mansion);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1150&street=BURNABY%20STREET;1150;BURNABY STREET;10;176;"{""type"": ""Point"", ""coordinates"": [-123.13413389, 49.28049467]}";West End
1537 Burnaby Street Nominee Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1537&street=BURNABY%20STREET;1537;BURNABY STREET;4;23;"{""type"": ""Point"", ""coordinates"": [-123.13886721, 49.28431198]}";West End
Arthur M Hayes (Arthur Hayes);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1176&street=BURNABY%20STREET;1176;BURNABY STREET;8;41;"{""type"": ""Point"", ""coordinates"": [-123.13433156, 49.28062353]}";West End
Vanca Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1365&street=BURNABY%20STREET;1365;BURNABY STREET;3;8;"{""type"": ""Point"", ""coordinates"": [-123.13667519, 49.28289917]}";West End
Belmont Bute 990 Holdings Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=990&street=BUTE%20STREET;990;BUTE STREET;1;36;"{""type"": ""Point"", ""coordinates"": [-123.12970105, 49.28394886]}";West End
Huntly Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=601&street=BUTE%20STREET;601;BUTE STREET;4;23;"{""type"": ""Point"", ""coordinates"": [-123.12466408, 49.28778196]}";Downtown
Hsus Enterprises Corporation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1250&street=BUTE%20STREET;1250;BUTE STREET;5;80;"{""type"": ""Point"", ""coordinates"": [-123.13395515, 49.28113396]}";West End
Shoyle Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3725&street=CAMBIE%20STREET;3725;CAMBIE STREET;1;11;"{""type"": ""Point"", ""coordinates"": [-123.11574693, 49.25195822]}";South Cambie
419374 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3885&street=CAMBIE%20STREET;3885;CAMBIE STREET;1;11;"{""type"": ""Point"", ""coordinates"": [-123.11581669, 49.25067005]}";South Cambie
Brian Irving Swartz (Brian Swartz);http://app.vancouver.ca/RPS_Net/Default.aspx?num=322&street=CAMBIE%20STREET;322;CAMBIE STREET;2;9;"{""type"": ""Point"", ""coordinates"": [-123.10916395, 49.28291218]}";Downtown
Danny's Inn Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=317&street=CAMBIE%20STREET;317;CAMBIE STREET;2;18;"{""type"": ""Point"", ""coordinates"": [-123.109504, 49.28323298]}";Downtown
Jack Eng & Edna May Eng & Andrea Eng;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3836&street=CAMBIE%20STREET;3836;CAMBIE STREET;3;5;"{""type"": ""Point"", ""coordinates"": [-123.11491764, 49.250796]}";Riley Park
Victor Wong & Robetti Wong;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2250&street=CAMBRIDGE%20STREET;2250;CAMBRIDGE STREET;2;23;"{""type"": ""Point"", ""coordinates"": [-123.05860408, 49.28634867]}";Grandview-Woodland
Polo Hotel Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=425&street=CAMPBELL%20AVENUE;425;CAMPBELL AVENUE;4;20;"{""type"": ""Point"", ""coordinates"": [-123.08507538, 49.2804689]}";Strathcona
Derik Ventures Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=843&street=CARDERO%20STREET;843;CARDERO STREET;2;39;"{""type"": ""Point"", ""coordinates"": [-123.13328409, 49.28904188]}";West End
Broadway Properties Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1220&street=CARDERO%20STREET;1220;CARDERO STREET;1;70;"{""type"": ""Point"", ""coordinates"": [-123.13870249, 49.28484559]}";West End
331750 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1225&street=CARDERO%20STREET;1225;CARDERO STREET;4;169;"{""type"": ""Point"", ""coordinates"": [-123.13957785, 49.2854097]}";West End
PHS Community Services Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=309&street=CARRALL%20STREET;309;CARRALL STREET;3;41;"{""type"": ""Point"", ""coordinates"": [-123.10460555, 49.28223732]}";Downtown
Silver Star Holdings Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=8667&street=CARTIER%20STREET;8667;CARTIER STREET;1;13;"{""type"": ""Point"", ""coordinates"": [-123.13813534, 49.20773423]}";Marpole
Gerda H Fandrich & Helmut E Fandrich;http://app.vancouver.ca/RPS_Net/Default.aspx?num=8632&street=CARTIER%20STREET;8632;CARTIER STREET;4;10;"{""type"": ""Point"", ""coordinates"": [-123.13726576, 49.20812973]}";Marpole
Grandwood Development Co Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=5487&street=CECIL%20STREET;5487;CECIL STREET;2;19;"{""type"": ""Point"", ""coordinates"": [-123.03692411, 49.23501865]}";Renfrew-Collingwood
Hyung Moon Kim (Hyung Kim);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1708&street=CHARLES%20STREET;1708;CHARLES STREET;2;14;"{""type"": ""Point"", ""coordinates"": [-123.06917565, 49.27289892]}";Grandview-Woodland
EMV Holdings Corp;http://app.vancouver.ca/RPS_Net/Default.aspx?num=930&street=CHILCO%20STREET;930;CHILCO STREET;1;29;"{""type"": ""Point"", ""coordinates"": [-123.1400431, 49.29202753]}";West End
Armando Ferreira;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2308&street=CLARK%20DRIVE;2308;CLARK DRIVE;3;5;"{""type"": ""Point"", ""coordinates"": [-123.07708649, 49.26404447]}";Grandview-Woodland
Persepolis Investments Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=351&street=COLUMBIA%20STREET;351;COLUMBIA STREET;3;27;"{""type"": ""Point"", ""coordinates"": [-123.1024617, 49.2816793]}";Downtown
Ali's Property Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=412&street=COLUMBIA%20STREET;412;COLUMBIA STREET;1;7;"{""type"": ""Point"", ""coordinates"": [-123.10209829, 49.28113543]}";Downtown
673854 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2615&street=COLUMBIA%20STREET;2615;COLUMBIA STREET;2;13;"{""type"": ""Point"", ""coordinates"": [-123.10984221, 49.26197789]}";Mount Pleasant
John Engleman;http://app.vancouver.ca/RPS_Net/Default.aspx?num=810&street=COMMERCIAL%20DIVERSION%20NORTH;810;COMMERCIAL DIVERSION NORTH;2;7;"{""type"": ""Point"", ""coordinates"": [-123.06933738, 49.27730234]}";Grandview-Woodland
631 Commercial Drive Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=633&street=COMMERCIAL%20DRIVE;633;COMMERCIAL DRIVE;3;6;"{""type"": ""Point"", ""coordinates"": [-123.07074744, 49.2788454]}";Grandview-Woodland
Jack Eng;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1435&street=COMMERCIAL%20DRIVE;1435;COMMERCIAL DRIVE;2;6;"{""type"": ""Point"", ""coordinates"": [-123.06998097, 49.27172277]}";Grandview-Woodland
John Manzi Nalatino Manzi & Robert Manzi;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3607&street=COMMERCIAL%20STREET;3607;COMMERCIAL STREET;5;10;"{""type"": ""Point"", ""coordinates"": [-123.06846251, 49.25233156]}";Kensington-Cedar Cottage
Andrew Priatel & John Priatel;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1075&street=COMOX%20STREET;1075;COMOX STREET;1;87;"{""type"": ""Point"", ""coordinates"": [-123.12801526, 49.28146361]}";West End
Daysgoneby.org Land Stewards Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1717&street=COMOX%20STREET;1717;COMOX STREET;1;23;"{""type"": ""Point"", ""coordinates"": [-123.13796381, 49.2880357]}";West End
Rockmill Myers;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1869&street=COMOX%20STREET;1869;COMOX STREET;1;86;"{""type"": ""Point"", ""coordinates"": [-123.1408004, 49.28973331]}";West End
Baltic Title Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1250&street=COMOX%20STREET;1250;COMOX STREET;3;90;"{""type"": ""Point"", ""coordinates"": [-123.13240993, 49.28357516]}";West End
Irving M Kirsch (Irving Kirsch);http://app.vancouver.ca/RPS_Net/Default.aspx?num=2025&street=CORNWALL%20AVENUE;2025;CORNWALL AVENUE;6;17;"{""type"": ""Point"", ""coordinates"": [-123.15059227, 49.27271584]}";Kitsilano
Creekside Ventures Limited;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1450&street=CREEKSIDE%20DRIVE;1450;CREEKSIDE DRIVE;1;39;"{""type"": ""Point"", ""coordinates"": [-123.13984642, 49.27145559]}";Fairview
1770 Davie Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1770&street=DAVIE%20STREET;1770;DAVIE STREET;4;58;"{""type"": ""Point"", ""coordinates"": [-123.14192583, 49.2869223]}";West End
Brightside Community Homes Foundation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=238&street=DAVIE%20STREET;238;DAVIE STREET;5;72;"{""type"": ""Point"", ""coordinates"": [-123.12370772, 49.27375636]}";Downtown
Pacific Coast Tobacco Co Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1180&street=DAVIE%20STREET;1180;DAVIE STREET;1;5;"{""type"": ""Point"", ""coordinates"": [-123.13321628, 49.28129403]}";West End
Yip C Lai & Cheuk Y Lew;http://app.vancouver.ca/RPS_Net/Default.aspx?num=676&street=DAVIE%20STREET;676;DAVIE STREET;1;8;"{""type"": ""Point"", ""coordinates"": [-123.12605305, 49.27685083]}";Downtown
Wing Chan Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1116&street=DAVIE%20STREET;1116;DAVIE STREET;4;6;"{""type"": ""Point"", ""coordinates"": [-123.13198291, 49.28050749]}";West End
Verbier Management Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1516&street=DAVIE%20STREET;1516;DAVIE STREET;3;83;"{""type"": ""Point"", ""coordinates"": [-123.13817768, 49.28450349]}";West End
Lawrence Wong;http://app.vancouver.ca/RPS_Net/Default.aspx?num=809&street=DENMAN%20STREET;809;DENMAN STREET;1;8;"{""type"": ""Point"", ""coordinates"": [-123.13589931, 49.29147113]}";West End
Helping Spirit Lodge Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3989&street=DUMFRIES%20STREET;3989;DUMFRIES STREET;2;36;"{""type"": ""Point"", ""coordinates"": [-123.07371806, 49.24966055]}";Kensington-Cedar Cottage
J 110 Freecorp Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=5626&street=DUNBAR%20STREET;5626;DUNBAR STREET;1;8;"{""type"": ""Point"", ""coordinates"": [-123.18499035, 49.23527137]}";Dunbar-Southlands
1313 Ventures Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2121&street=DUNDAS%20STREET;2121;DUNDAS STREET;3;35;"{""type"": ""Point"", ""coordinates"": [-123.06098535, 49.2850593]}";Grandview-Woodland
442746 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2200&street=DUNDAS%20STREET;2200;DUNDAS STREET;6;35;"{""type"": ""Point"", ""coordinates"": [-123.05946597, 49.28454108]}";Grandview-Woodland
Atira Women's Resource Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=143&street=DUNLEVY%20AVENUE;143;DUNLEVY AVENUE;38;55;"{""type"": ""Point"", ""coordinates"": [-123.0955126, 49.28336116]}";Strathcona
Lookout Housing and Health Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=188&street=E%201ST%20AVENUE;188;E 1ST AVENUE;2;129;"{""type"": ""Point"", ""coordinates"": [-123.1011091, 49.26985484]}";Mount Pleasant
Ecogreen Development Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1535&street=E%201ST%20AVENUE;1535;E 1ST AVENUE;4;13;"{""type"": ""Point"", ""coordinates"": [-123.07279341, 49.2698852]}";Grandview-Woodland
Yin Wan Enterprises Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1421&street=E%202ND%20AVENUE;1421;E 2ND AVENUE;1;33;"{""type"": ""Point"", ""coordinates"": [-123.07483703, 49.26899957]}";Grandview-Woodland
Sason Malky & Tamar Malky;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1510&street=E%204TH%20AVENUE;1510;E 4TH AVENUE;5;16;"{""type"": ""Point"", ""coordinates"": [-123.07328206, 49.26664393]}";Grandview-Woodland
Entre Nous Femmes Housing Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1534&street=E%204TH%20AVENUE;1534;E 4TH AVENUE;1;21;"{""type"": ""Point"", ""coordinates"": [-123.07288057, 49.266645]}";Grandview-Woodland
Albert Weisstock;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1545&street=E%204TH%20AVENUE;1545;E 4TH AVENUE;4;8;"{""type"": ""Point"", ""coordinates"": [-123.07248681, 49.26716005]}";Grandview-Woodland
Jim Lee & Yu A Lee;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1722&street=E%204TH%20AVENUE;1722;E 4TH AVENUE;1;6;"{""type"": ""Point"", ""coordinates"": [-123.06907305, 49.26688213]}";Grandview-Woodland
George & Miriam & Theresa Winkler;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1650&street=E%205TH%20AVENUE;1650;E 5TH AVENUE;2;56;"{""type"": ""Point"", ""coordinates"": [-123.07146865, 49.26573037]}";Grandview-Woodland
Prang Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=525&street=E%205TH%20AVENUE;525;E 5TH AVENUE;1;41;"{""type"": ""Point"", ""coordinates"": [-123.09199214, 49.26643111]}";Mount Pleasant
262109 B C Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=801&street=E%206TH%20AVENUE;801;E 6TH AVENUE;6;188;"{""type"": ""Point"", ""coordinates"": [-123.08625103, 49.26561196]}";Mount Pleasant
Briscoe Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1555&street=E%206TH%20AVENUE;1555;E 6TH AVENUE;3;44;"{""type"": ""Point"", ""coordinates"": [-123.07266613, 49.26534903]}";Grandview-Woodland
Mighty Atom Holdings Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=203&street=E%206TH%20AVENUE;203;E 6TH AVENUE;6;17;"{""type"": ""Point"", ""coordinates"": [-123.10037627, 49.26564177]}";Mount Pleasant
Brightside Community Homes Foundation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1620&street=E%206TH%20AVENUE;1620;E 6TH AVENUE;2;41;"{""type"": ""Point"", ""coordinates"": [-123.0713509, 49.26471876]}";Grandview-Woodland
Antonio Chun Hung Lee (Antonio Lee);http://app.vancouver.ca/RPS_Net/Default.aspx?num=133&street=E%207TH%20AVENUE;133;E 7TH AVENUE;2;13;"{""type"": ""Point"", ""coordinates"": [-123.10204074, 49.2648708]}";Mount Pleasant
Joseph Seccia & Mario Seccia;http://app.vancouver.ca/RPS_Net/Default.aspx?num=727&street=E%207TH%20AVENUE;727;E 7TH AVENUE;1;38;"{""type"": ""Point"", ""coordinates"": [-123.0884632, 49.26457098]}";Mount Pleasant
Acona Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=537&street=E%207TH%20AVENUE;537;E 7TH AVENUE;4;9;"{""type"": ""Point"", ""coordinates"": [-123.09207801, 49.26460098]}";Mount Pleasant
R Markham;http://app.vancouver.ca/RPS_Net/Default.aspx?num=611&street=E%207TH%20AVENUE;611;E 7TH AVENUE;1;106;"{""type"": ""Point"", ""coordinates"": [-123.09038875, 49.26458658]}";Mount Pleasant
Golden Fortune Enterprises Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=404&street=E%208TH%20AVENUE;404;E 8TH AVENUE;2;39;"{""type"": ""Point"", ""coordinates"": [-123.09539736, 49.26319555]}";Mount Pleasant
Raymar Realty Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=317&street=E%208TH%20AVENUE;317;E 8TH AVENUE;3;35;"{""type"": ""Point"", ""coordinates"": [-123.09826391, 49.26390043]}";Mount Pleasant
C B T Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=156&street=E%208TH%20AVENUE;156;E 8TH AVENUE;7;12;"{""type"": ""Point"", ""coordinates"": [-123.10142785, 49.26354412]}";Mount Pleasant
Shelmar Credit Acceptance Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=639&street=E%208TH%20AVENUE;639;E 8TH AVENUE;1;26;"{""type"": ""Point"", ""coordinates"": [-123.08998437, 49.26368153]}";Mount Pleasant
825 East 8th Avenue Nominee Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=825&street=E%208TH%20AVENUE;825;E 8TH AVENUE;4;41;"{""type"": ""Point"", ""coordinates"": [-123.08613033, 49.26364898]}";Mount Pleasant
Fu D Ren & Feng B Yan;http://app.vancouver.ca/RPS_Net/Default.aspx?num=414&street=E%2010TH%20AVENUE;414;E 10TH AVENUE;9;38;"{""type"": ""Point"", ""coordinates"": [-123.09554677, 49.26130685]}";Mount Pleasant
Big Fortune Enterprises Co Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=354&street=E%2010TH%20AVENUE;354;E 10TH AVENUE;3;12;"{""type"": ""Point"", ""coordinates"": [-123.09683698, 49.26170415]}";Mount Pleasant
Anthony Ng & Yumy Ng;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1556&street=E%2010TH%20AVENUE;1556;E 10TH AVENUE;10;9;"{""type"": ""Point"", ""coordinates"": [-123.07233818, 49.26111787]}";Kensington-Cedar Cottage
Jan Friedman;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1629&street=E%2010TH%20AVENUE;1629;E 10TH AVENUE;19;8;"{""type"": ""Point"", ""coordinates"": [-123.07100231, 49.26163547]}";Kensington-Cedar Cottage
333 East 11th Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=333&street=E%2011TH%20AVENUE;333;E 11TH AVENUE;1;201;"{""type"": ""Point"", ""coordinates"": [-123.0974708, 49.2613253]}";Mount Pleasant
Kensington Court Apts Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=425&street=E%2011TH%20AVENUE;425;E 11TH AVENUE;1;57;"{""type"": ""Point"", ""coordinates"": [-123.0955488, 49.26092575]}";Mount Pleasant
